Found cached binary of [c170f17763fad6b5/parsedSource.occa] in [10899577a8a4587d/binary]
3, 14080, 6.9216e-06, 0, 4.91591e-10, 2.03421e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH0125.msh,3,12,4,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=5184, Nmessages=0, Ncomms=0)
J in range [6.90799e-05,0.000387339] and max Skew = 2.50709
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 20736
meshOccaSetup3D: before intX : bytes allocated = 20744
meshOccaSetup3D: before geofactors : bytes allocated = 146344
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 149445544
meshOccaSetup3D: after geofactors : bytes allocated = 527132392
meshOccaSetup3D: after intX : bytes allocated = 563711256
after occa setup: bytes allocated = 585608472
allNeumann = 0 
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [3f499982ae2ca844/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [e4c646cd91929f1b/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [1526eadd158e6c8b/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [5d06da827e18ac8a/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [b7453bcbe1205324/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [f3ee0a9dfe824519/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [3c3d0b1c53739bfa/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [7ddd07d1b475beff/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [e7d662bfee0909f9/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [a55b14d78a6665b9/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [aeb20f2bfcef8545/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [35b1558dd864816c/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [d6679fc8274c1b1a/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [90eba4da726d2dfc/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [f8d1e88c89888c94/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [33b689601f13758d/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [e1a2aa677743729d/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 5.45743e+06 5457428 5457428
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [3218c6ca28f62cf4/binary]
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [6eec75f33a1e046d/binary]
Found cached binary of [ec1689c26522cbb2/parsedSource.occa] in [e3a085b3bbcf25c3/binary]
Found cached binary of [ec1689c26522cbb2/parsedSource.occa] in [c289a44ae9a5e7d2/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [4c8d46e9141ceed1/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [893bdb702eb78060/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [4c8d46e9141ceed1/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [893bdb702eb78060/binary]
Found cached binary of [968c72fb41cecfb7/parsedSource.occa] in [d41cf05d9b357195/binary]
Found cached binary of [968c72fb41cecfb7/parsedSource.occa] in [eb88964c68e2ff78/binary]
Building diagonal...done.
Found cached binary of [ac092794b1a432f2/parsedSource.occa] in [86e77421f2275769/binary]
Found cached binary of [ac092794b1a432f2/parsedSource.occa] in [347b42457b43ab67/binary]
Found cached binary of [27fdd3c863508f5e/parsedSource.occa] in [fadbf416278658e0/binary]
Found cached binary of [27fdd3c863508f5e/parsedSource.occa] in [96f9c69c4233a67f/binary]
4, 648000, 7.03488e-05, 0, 1.08563e-10, 9.21124e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH016.msh,3,12,4,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=3024, Nmessages=0, Ncomms=0)
J in range [0.000121118,0.000559123] and max Skew = 2.02265
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 12096
meshOccaSetup3D: before intX : bytes allocated = 12104
meshOccaSetup3D: before geofactors : bytes allocated = 137704
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 87228904
meshOccaSetup3D: after geofactors : bytes allocated = 307546792
meshOccaSetup3D: after intX : bytes allocated = 328884696
after occa setup: bytes allocated = 341658072
allNeumann = 0 
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [3f499982ae2ca844/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [e4c646cd91929f1b/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [1526eadd158e6c8b/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [5d06da827e18ac8a/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [b7453bcbe1205324/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [f3ee0a9dfe824519/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [3c3d0b1c53739bfa/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [7ddd07d1b475beff/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [e7d662bfee0909f9/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [a55b14d78a6665b9/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [aeb20f2bfcef8545/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [35b1558dd864816c/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [d6679fc8274c1b1a/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [90eba4da726d2dfc/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [f8d1e88c89888c94/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [33b689601f13758d/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [e1a2aa677743729d/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 3.16559e+06 3165588 3165588
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [3218c6ca28f62cf4/binary]
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [6eec75f33a1e046d/binary]
Found cached binary of [ec1689c26522cbb2/parsedSource.occa] in [e3a085b3bbcf25c3/binary]
Found cached binary of [ec1689c26522cbb2/parsedSource.occa] in [c289a44ae9a5e7d2/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [4c8d46e9141ceed1/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [893bdb702eb78060/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [4c8d46e9141ceed1/binary]
Found cached binary of [fe3788199366481f/parsedSource.occa] in [893bdb702eb78060/binary]
Found cached binary of [968c72fb41cecfb7/parsedSource.occa] in [d41cf05d9b357195/binary]
Found cached binary of [968c72fb41cecfb7/parsedSource.occa] in [eb88964c68e2ff78/binary]
Building diagonal...done.
Found cached binary of [ac092794b1a432f2/parsedSource.occa] in [86e77421f2275769/binary]
Found cached binary of [ac092794b1a432f2/parsedSource.occa] in [347b42457b43ab67/binary]
Found cached binary of [27fdd3c863508f5e/parsedSource.occa] in [fadbf416278658e0/binary]
Found cached binary of [27fdd3c863508f5e/parsedSource.occa] in [96f9c69c4233a67f/binary]
4, 378000, 4.35168e-05, 0, 1.15124e-10, 8.6863e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH01.msh,3,12,4,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=10160, Nmessages=0, Ncomms=0)
J in range [3.58718e-05,0.000212224] and max Skew = 2.2765
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 40640
meshOccaSetup3D: before intX : bytes allocated = 40648
meshOccaSetup3D: before geofactors : bytes allocated = 166248
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 292774248
meshOccaSetup3D: after geofactors : bytes allocated = 1032992552
meshOccaSetup3D: after intX : bytes allocated = 1104682072
after occa setup: bytes allocated = 1147597912
allNeumann = 0 
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [796bc2c36f34537f/parsedSource.occa] in [3f499982ae2ca844/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [290b441711afebd7/parsedSource.occa] in [e4c646cd91929f1b/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [561ae5bc404f0fb4/parsedSource.occa] in [1526eadd158e6c8b/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [f511fae99b970723/parsedSource.occa] in [5d06da827e18ac8a/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [67b54340695c1cb8/parsedSource.occa] in [b7453bcbe1205324/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [1265eaa481f2ef5c/parsedSource.occa] in [f3ee0a9dfe824519/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [5e021a65d684ca29/parsedSource.occa] in [3c3d0b1c53739bfa/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [2ffbc3e52183c777/parsedSource.occa] in [7ddd07d1b475beff/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [7865e7686322f51a/parsedSource.occa] in [e7d662bfee0909f9/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [4c90b34d2254a0cb/parsedSource.occa] in [a55b14d78a6665b9/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [a01ab3d96f5d4fd1/parsedSource.occa] in [aeb20f2bfcef8545/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [7a7f755fcca23dd5/parsedSource.occa] in [35b1558dd864816c/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [7d4b928d3f30d10d/parsedSource.occa] in [d6679fc8274c1b1a/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [f609bc7bbedd37d5/parsedSource.occa] in [90eba4da726d2dfc/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [945dc8c05962f80e/parsedSource.occa] in [f8d1e88c89888c94/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [741e6a9b67e061a9/parsedSource.occa] in [33b689601f13758d/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [81c04e866effc263/parsedSource.occa] in [e1a2aa677743729d/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [a2d216b3b40921df/binary]
Found cached binary of [883b3cade06e9ea1/parsedSource.occa] in [248d054aba87619e/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [8a330ee34bca7a29/binary]
Found cached binary of [9af0595bef6784a1/parsedSource.occa] in [b216535a45e4c6e8/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [9ac97c9f7f76ccd3/binary]
Found cached binary of [2aed85e67c31a90c/parsedSource.occa] in [b1249d66a8fc1dec/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 1.07541e+07 10754068 10754068
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [3218c6ca28f62cf4/binary]
Found cached binary of [823012eb5ad9418b/parsedSource.occa] in [6eec75f33a1e046d/binary]
Found cached binary of [ec1689c26522cbb2/parsedSource.occa] in [e3a085b3bbcf25c3/binary]
